,pk_1,pk_2,pk_3,pk_4,pk_5,data_1,data_2
8134,233,1546,32,11688,120697489,4,1225.9
7142,236,1055,22,13359,118161459,4,0.0
6540,236,1012,22,12283,115417314,6,70.16
6383,236,1026,73,15231,114740146,10,484.53
1064,235,1066,15,11072,101207033,24,7596.12
3554,236,1380,73,12063,107024887,5,510.65
5174,223,1419,30,13731,109629873,3,2730.0
857,236,1381,22,16140,101058840,10,1570.28
7499,223,1419,18,11740,119446449,22,47573.0
8493,182,1069,23,15530,121765707,9,161.1
5864,233,1567,30,13731,112958276,3,467.7
8006,215,972,21,14567,120602952,2,69.78
1920,236,1012,22,12198,102091851,60,699.48
1112,235,1171,19,11253,101282911,8,1052.74
1793,235,1066,19,11251,101898599,112,7970.95
6081,223,1584,85,13594,113942559,1,106044.0
8591,240,1036,21,12151,121904039,7,873.82
8565,240,1036,18,11740,121777276,5,351.88
7977,215,1002,21,14567,120601344,3,99.13
6303,236,1043,23,14052,114435092,5,212.17
6312,244,10081,23,14052,114435092,12,366.78
8130,235,1356,32,11688,120697473,5,1443.97
3924,223,1419,26,11516,108096375,11,35798.0
176,215,983,22,11007,100012839,360,6055.58
4525,175,1069,30,13731,109289312,13,136.72
2031,238,993,15,11072,102149906,7,425.9
7367,236,1174,79,11025,119338583,2,1449.77
4115,236,1119,23,12268,108672953,11,144.62
5066,215,1002,19,11253,109580297,20,322.0
2521,196,10322,22,12194,103192961,24,738.34
3445,236,1058,22,11002,106148025,3644,141598.12
6278,240,1073,19,11253,114281214,6,103.1
3930,235,1171,26,11516,108096375,24,7325.59
7468,223,1419,18,11740,119446424,9,21150.0
1752,236,1043,23,15599,101884328,12,184.19
3742,236,1583,73,11117,107025637,4,1306.92
9453,196,10298,30,13731,122734937,24,801.4
1584,233,1546,30,13731,101826832,6,908.59
4584,244,10073,30,13731,109289614,22,181.25
3676,236,1119,73,13948,107025462,16,341.37
7304,233,1523,16,11134,119203998,14,3580.43
5311,238,993,19,11253,109861547,7,149.97
5634,233,1501,30,13731,112093437,1,91.59
8917,236,1026,73,15231,122147079,10,203.22
8090,244,10073,21,14567,120603320,1,36.68
5607,196,10298,17,11064,111721140,42,12180.07
9231,175,1069,30,13731,122643206,42,469.35
2277,236,1043,22,12208,102411295,13,147.36
5716,244,10073,17,11064,112481488,35,1469.92
3989,196,10322,22,12210,108181585,24,631.52
3601,236,1380,73,13063,107025231,10,1234.32
5455,247,1156,84,11019,111338549,5,864.68
3358,236,1012,22,11016,106139573,3,21.31
3571,236,1028,73,11118,107024952,5,504.85
3009,196,10322,34,12232,105026651,3,132.21
7527,235,1179,18,11740,119446449,4,693.18
2056,182,1069,15,11072,102162880,4,111.45
3059,196,10319,22,11015,105046695,13,378.1
4686,233,1548,26,11069,109355145,4,330.55
3868,196,10301,22,11128,108044960,31,982.4
6261,175,1069,19,11253,114281149,2,22.79
9349,182,1871,19,11253,122693979,1,10.32
813,236,1583,23,15724,101041606,12,98.08
1374,215,1069,84,11019,101655025,1,219.43
3273,236,1583,22,12283,105323745,12,143.1
3122,236,1039,22,11050,105088657,12,142.77
5343,215,972,40,12619,110903881,13,55.25
368,236,1012,22,11041,100016499,60,449.67
9285,215,1003,17,11064,122658929,1,71.4
6640,182,1869,72,11159,115552203,3,136.11
9865,233,1546,30,13731,122980129,4,465.76
6452,175,1069,85,13594,115030379,1,1143.71
2975,196,10299,22,11051,105000318,144,8323.2
8625,196,10322,30,13731,121975930,6,180.32
3579,236,1058,73,11118,107024994,122,12793.65
7947,244,10073,21,14567,120601174,4,122.64
9965,215,972,30,13731,123069082,79,649.71
2667,244,10073,41,13263,103656968,3,68.4
9617,240,1036,13,11105,122759026,1,1307.13
7043,238,993,17,11064,116738572,1,36.0
7377,215,1101,79,11025,119338583,1,537.6
7983,233,1546,21,14567,120601344,2,565.27
6223,233,1501,19,11253,114173306,6,901.29
6639,182,1069,72,11159,115552203,3,138.78
8841,235,1366,30,13731,122089535,3,331.31
1405,244,10081,22,11053,101693265,231,1511.78
5396,233,1567,21,12151,111199932,17,6520.77
6544,236,1028,22,12283,115417314,26,292.17
3575,236,1583,73,11118,107024952,5,504.85
6695,238,1009,84,11019,115753373,1,211.19
7990,215,985,21,14567,120601352,2,121.89
7320,238,1015,16,11134,119204250,27,937.71
3722,236,1040,73,13063,107025587,15,64.57
859,236,1384,22,16140,101058840,13,2041.01
6684,175,1069,84,11019,115752784,2,561.06
1852,223,1519,68,12464,101950657,1,13360.0
6673,247,1156,84,11019,115752439,1,68.51
8301,196,10301,22,14605,121250375,4,297.03
7862,236,1583,23,14645,120261462,6,92.84
9783,233,1546,39,14789,122924108,3,1056.97
5420,223,1639,21,12151,111199967,42,295730.0
2177,223,1421,15,11072,102266511,8,45315.0
2333,175,1069,38,11299,102671157,39,257.47
5858,215,1002,12,9999,112958144,3,24.03
5164,196,10322,22,11002,109602134,41,3541.7
3342,196,10299,22,12216,106139279,43,2017.41
7134,196,10298,30,13731,118118210,6,180.32
1160,236,1381,23,13199,101353530,10,98.45
8193,236,1561,22,16485,120807600,6,16.77
3100,196,10298,22,12283,105076365,648,21021.79
5692,244,10073,44,11163,112462785,19,763.37
9785,175,1069,39,14789,122924108,15,900.0
3629,236,1583,73,11119,107025314,17,146.89
5123,233,1548,32,11688,109589960,3,362.51
2851,215,1003,38,15843,104453793,29,146.27
5,236,992,95,11178,143373090,-2,-1584.44
8819,223,1578,30,13731,122089509,3,3702.0
9950,244,10081,30,13731,123069007,71,616.09
1014,235,1171,17,11064,101129666,8,3868.82
1625,175,1069,30,13731,101826865,3,60.03
7158,196,10301,22,15770,118199407,36,487.87
